id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_control_alert,access.quality.control.alert,model_quality_control_alert,base.group_user,1,0,0,0
access_quality_control_alert_user,access.quality.control.alert,model_quality_control_alert,group_quality_user,1,1,1,0
access_quality_control_alert_manager,access.quality.control.alert,model_quality_control_alert,group_quality_manager,1,1,1,1
access_quality_control_alert_stage,access.quality.control.alert.stage,model_quality_control_alert_stage,base.group_user,1,0,0,0
access_quality_control_alert_stage_user,access.quality.control.alert.stage,model_quality_control_alert_stage,group_quality_user,1,1,1,0
access_quality_control_alert_stage_manager,access.quality.control.alert.stage,model_quality_control_alert_stage,group_quality_manager,1,1,1,1
access_quality_control_point_test_type,access.quality.control.point.test.type,model_quality_control_point_test_type,base.group_user,1,0,0,0
access_quality_control_point_test_type_user,access.quality.control.point.test.type,model_quality_control_point_test_type,group_quality_user,1,1,1,0
access_quality_control_point_test_type_manager,access.quality.control.point.test.type,model_quality_control_point_test_type,group_quality_manager,1,1,1,1
access_quality_control_alert_team,access.quality.control.alert.team,model_quality_control_alert_team,base.group_user,1,0,0,0
access_quality_control_alert_team_user,access.quality.control.alert.team,model_quality_control_alert_team,group_quality_user,1,1,1,0
access_quality_control_alert_team_manager,access.quality.control.alert.team,model_quality_control_alert_team,group_quality_manager,1,1,1,1
access_quality_control_point,access.quality.control.point,model_quality_control_point,base.group_user,1,0,0,0
access_quality_control_point_user,access.quality.control.point,model_quality_control_point,group_quality_user,1,1,1,0
access_quality_control_point_manager,access.quality.control.point,model_quality_control_point,group_quality_manager,1,1,1,1
access_quality_control_point_line,access.quality.control.point.line,model_quality_control_point_line,base.group_user,1,0,0,0
access_quality_control_point_line_user,access.quality.control.point.line,model_quality_control_point_line,group_quality_user,1,1,1,0
access_quality_control_point_line_manager,access.quality.control.point.line,model_quality_control_point_line,group_quality_manager,1,1,1,1
access_quality_inspection,access.quality.inspection,model_quality_inspection,base.group_user,1,0,0,0
access_quality_inspection_user,access.quality.inspection,model_quality_inspection,group_quality_user,1,1,1,0
access_quality_inspection_manager,access.quality.inspection,model_quality_inspection,group_quality_manager,1,1,1,1
access_quality_inspection_line,access.quality_inspection_line,model_quality_inspection_line,base.group_user,1,0,0,0
access_quality_inspection_line_user,access.quality_inspection_line,model_quality_inspection_line,group_quality_user,1,1,1,0
access_quality_inspection_line_manager,access.quality_inspection_line,model_quality_inspection_line,group_quality_manager,1,1,1,1
access_quality_fail_reason,access_quality_fail_reason,model_quality_fail_reason,base.group_user,1,0,0,0
access_quality_fail_reason_user,access_quality_fail_reason,model_quality_fail_reason,group_quality_user,1,1,1,0
access_quality_fail_reason_manager,access_quality_fail_reason,model_quality_fail_reason,group_quality_manager,1,1,1,1
access_quality_control_point_version,access_quality_control_point_version,model_quality_control_point_version,base.group_user,1,0,0,0
access_quality_control_point_version_user,access_quality_control_point_version,model_quality_control_point_version,group_quality_user,1,1,1,0
access_quality_control_point_version_manager,access_quality_control_point_version,model_quality_control_point_version,group_quality_manager,1,1,1,1
