id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tspbv_dialoglist_group_user,tspbv.dialoglist.user,model_tspbv_dialoglist,base.group_user,1,1,1,1
access_tspbv_dialog_group_user,tspbv.dialog.user,model_tspbv_dialog,base.group_user,1,1,1,1
access_tspbv_input_group_user,tspbv.input.user,model_tspbv_input,base.group_user,1,1,1,1
access_tspbv_link_group_user,tspbv.link.user,model_tspbv_link,base.group_user,1,1,1,1


access_tspbv_output_group_user,tspbv.output.user,model_tspbv_output,base.group_user,1,1,1,1
access_tspbv_recognition_group_user,tspbv.recognition.user,model_tspbv_recognition,base.group_user,1,1,1,1
access_tspbv_scan_group_user,tspbv.scan.user,model_tspbv_scan,base.group_user,1,1,1,1
access_tspbv_workflow_group_user,tspbv.workflow.user,model_tspbv_workflow,base.group_user,1,1,1,1
access_tspbv_grammar_rule_group_user,tspbv.grammar.rule.user,model_tspbv_grammar_rule,base.group_user,1,1,1,1
access_tspbv_grammar_rule_constraint_group_user,tspbv.grammar.rule.constraint.user,model_tspbv_grammar_rule_constraint,base.group_user,1,1,1,1
access_tspbv_script_group_user,tspbv.script.user,model_tspbv_script,base.group_user,1,1,1,1


access_tspbv_session_group_user,tspbv.session.user,model_tspbv_session,base.group_user,1,1,1,1

